device_id,date_time,flow
1,2021-07-06 07:33:06,0.4
1,2021-07-06 07:37:06,0.0
1,2021-07-06 07:56:06,0.361
1,2021-07-06 07:58:06,0.0
1,2021-07-06 08:32:06,0.226
1,2021-07-06 08:38:06,0.0
1,2021-07-06 08:55:06,0.391
1,2021-07-06 09:06:06,0.0
1,2021-07-06 09:19:06,0.237
1,2021-07-06 09:29:06,0.0
1,2021-07-06 09:30:06,0.314
1,2021-07-06 09:38:06,0.0
1,2021-07-06 10:26:06,0.363
1,2021-07-06 10:35:06,0.0
1,2021-07-06 10:48:06,0.23
1,2021-07-06 10:50:06,0.0
1,2021-07-06 10:54:06,0.4
1,2021-07-06 10:58:06,0.0
1,2021-07-06 11:28:06,0.241
1,2021-07-06 11:33:06,0.0
1,2021-07-06 11:38:06,0.362
1,2021-07-06 11:43:06,0.0
1,2021-07-06 11:57:06,0.225
1,2021-07-06 12:08:06,0.0
1,2021-07-06 12:52:06,0.248
1,2021-07-06 13:03:06,0.0
1,2021-07-06 13:49:06,0.274
1,2021-07-06 13:59:06,0.0
1,2021-07-06 14:08:06,0.217
1,2021-07-06 14:14:06,0.0
1,2021-07-06 14:21:06,0.4
1,2021-07-06 14:25:06,0.0
1,2021-07-06 14:29:06,0.313
1,2021-07-06 14:43:06,0.0
1,2021-07-06 14:46:06,0.593
1,2021-07-06 14:56:06,0.988
1,2021-07-06 15:05:06,0.395
1,2021-07-06 15:06:06,0.0
1,2021-07-06 15:38:06,0.7
1,2021-07-06 15:43:06,1.0
1,2021-07-06 15:48:06,0.331
1,2021-07-06 15:50:06,1.0
1,2021-07-06 15:52:06,0.7
1,2021-07-06 16:00:06,0.0
1,2021-07-06 16:02:06,0.7
1,2021-07-06 16:12:06,0.0
1,2021-07-06 16:14:06,0.7
1,2021-07-06 16:24:06,0.0
1,2021-07-06 16:25:06,0.317
1,2021-07-06 16:30:06,0.0
1,2021-07-06 16:36:06,0.347
1,2021-07-06 16:39:06,0.0
1,2021-07-06 16:54:06,0.251
1,2021-07-06 16:56:06,0.0
1,2021-07-06 17:19:06,0.251
1,2021-07-06 17:21:06,0.0
1,2021-07-06 17:35:06,0.222
1,2021-07-06 17:41:06,0.0
1,2021-07-06 17:47:06,0.4
1,2021-07-06 17:51:06,0.0
1,2021-07-06 17:52:06,0.391
1,2021-07-06 18:01:06,0.0
1,2021-07-06 19:00:06,0.322
1,2021-07-06 19:03:06,0.0
1,2021-07-06 19:31:06,0.309
1,2021-07-06 19:35:06,0.0
1,2021-07-06 20:13:06,0.364
1,2021-07-06 20:23:06,0.0
1,2021-07-06 20:24:06,0.211
1,2021-07-06 20:38:06,0.0
1,2021-07-06 21:18:06,0.342
1,2021-07-06 21:21:06,0.0
1,2021-07-06 21:56:06,0.294
1,2021-07-06 21:58:06,0.0
1,2021-07-06 22:48:06,0.4
1,2021-07-06 22:52:06,0.0
1,2021-07-06 22:57:06,0.363
1,2021-07-06 23:06:06,0.0
1,2021-07-06 23:12:06,0.273
1,2021-07-06 23:16:06,0.0
1,2021-07-06 23:42:06,0.233
1,2021-07-06 23:52:06,0.0
1,2021-07-07 00:20:06,0.387
1,2021-07-07 00:23:06,0.0
1,2021-07-07 01:13:06,0.343
1,2021-07-07 01:27:06,0.0
1,2021-07-07 02:11:06,0.227
1,2021-07-07 02:17:06,0.4
1,2021-07-07 02:21:06,0.0
1,2021-07-07 03:12:06,0.353
1,2021-07-07 03:14:06,0.0
1,2021-07-07 03:18:06,0.385
1,2021-07-07 03:22:06,0.0
1,2021-07-07 03:33:06,0.26
1,2021-07-07 03:44:06,0.0
1,2021-07-07 03:49:06,0.344
1,2021-07-07 03:55:06,0.0
1,2021-07-07 04:39:06,0.243
1,2021-07-07 04:43:06,0.0
1,2021-07-07 04:59:06,0.365
1,2021-07-07 05:13:06,0.0
1,2021-07-07 05:29:06,0.324
1,2021-07-07 05:41:06,0.0
1,2021-07-07 05:46:06,0.212
1,2021-07-07 05:59:06,0.0
1,2021-07-07 06:34:06,0.349
1,2021-07-07 06:39:06,0.0
1,2021-07-07 06:58:06,0.4
1,2021-07-07 07:02:06,0.0
1,2021-07-07 07:23:06,0.243
1,2021-07-07 07:29:06,0.0
1,2021-07-07 08:20:06,0.315
1,2021-07-07 08:22:06,0.0
1,2021-07-07 09:03:06,0.353
1,2021-07-07 09:16:06,0.0
1,2021-07-07 10:09:06,0.36
1,2021-07-07 10:11:06,0.76
1,2021-07-07 10:15:06,0.36
1,2021-07-07 10:16:06,0.0
1,2021-07-07 10:24:06,0.211
1,2021-07-07 10:35:06,0.0
1,2021-07-07 11:05:06,0.213
1,2021-07-07 11:16:06,0.0
1,2021-07-07 11:48:06,0.336
1,2021-07-07 11:58:06,0.0
1,2021-07-07 12:27:06,0.337
1,2021-07-07 12:35:06,0.0
1,2021-07-07 13:19:06,0.33
1,2021-07-07 13:31:06,0.0
1,2021-07-07 13:50:06,0.4
1,2021-07-07 13:54:06,0.0
1,2021-07-07 14:01:06,0.317
1,2021-07-07 14:04:06,0.0
1,2021-07-07 14:17:06,0.246
1,2021-07-07 14:31:06,0.0
1,2021-07-07 15:00:06,0.294
1,2021-07-07 15:12:06,0.0
1,2021-07-07 15:23:06,0.373
1,2021-07-07 15:36:06,0.0
1,2021-07-07 16:16:06,0.356
1,2021-07-07 16:23:06,0.0
1,2021-07-07 16:45:06,0.634
1,2021-07-07 16:55:06,1.0
1,2021-07-07 16:59:06,0.634
1,2021-07-07 17:07:06,0.0
1,2021-07-07 17:15:06,0.331
1,2021-07-07 17:19:06,0.0
1,2021-07-07 17:50:06,0.235
1,2021-07-07 18:03:06,0.0
1,2021-07-07 18:12:06,0.7
1,2021-07-07 18:22:06,0.0
1,2021-07-07 18:24:06,0.7
1,2021-07-07 18:34:06,0.0
1,2021-07-07 18:36:06,0.7
1,2021-07-07 18:38:06,0.985
1,2021-07-07 18:43:06,0.7
1,2021-07-07 18:46:06,0.0
1,2021-07-07 18:48:06,0.7
1,2021-07-07 18:58:06,0.25
1,2021-07-07 19:05:06,0.0
1,2021-07-07 19:50:06,0.21
1,2021-07-07 19:57:06,0.0
1,2021-07-07 20:54:06,0.352
1,2021-07-07 20:57:06,0.0
1,2021-07-07 21:36:06,0.4
1,2021-07-07 21:40:06,0.0
1,2021-07-07 21:46:06,0.209
1,2021-07-07 21:50:06,0.0
1,2021-07-07 22:43:06,0.237
1,2021-07-07 22:52:06,0.0
1,2021-07-07 23:49:06,0.367
1,2021-07-07 23:57:06,0.0
1,2021-07-08 00:05:06,0.292
1,2021-07-08 00:12:06,0.0
1,2021-07-08 00:29:06,0.227
1,2021-07-08 00:34:06,0.0
1,2021-07-08 00:38:06,0.224
1,2021-07-08 00:40:06,0.0
1,2021-07-08 00:48:06,0.294
1,2021-07-08 00:59:06,0.0
1,2021-07-08 01:55:06,0.291
1,2021-07-08 02:10:06,0.0
1,2021-07-08 02:17:06,0.328
1,2021-07-08 02:21:06,0.0
1,2021-07-08 02:32:06,0.267
1,2021-07-08 02:36:06,0.4
1,2021-07-08 02:40:06,0.0
1,2021-07-08 03:16:06,0.348
1,2021-07-08 03:23:06,0.0
1,2021-07-08 03:27:06,0.257
1,2021-07-08 03:41:06,0.0
1,2021-07-08 03:54:06,0.398
1,2021-07-08 04:09:06,0.0
1,2021-07-08 05:06:06,0.335
1,2021-07-08 05:16:06,0.0
1,2021-07-08 06:00:06,0.266
1,2021-07-08 06:04:06,0.0
1,2021-07-08 06:18:06,0.4
1,2021-07-08 06:22:06,0.0
1,2021-07-08 06:37:06,0.364
1,2021-07-08 06:52:06,0.0
1,2021-07-08 07:39:06,0.208
1,2021-07-08 07:46:06,0.0
1,2021-07-08 08:13:06,0.245
1,2021-07-08 08:19:06,0.0
1,2021-07-08 09:12:06,0.245
1,2021-07-08 09:25:06,0.0
1,2021-07-08 10:05:06,0.338
1,2021-07-08 10:18:06,0.0
1,2021-07-08 10:27:06,0.4
1,2021-07-08 10:31:06,0.0
1,2021-07-08 10:53:06,0.382
1,2021-07-08 10:56:06,0.0
1,2021-07-08 11:27:06,0.348
1,2021-07-08 11:33:06,0.0
1,2021-07-08 11:58:06,0.394
1,2021-07-08 12:03:06,0.0
1,2021-07-08 12:45:06,0.225
1,2021-07-08 12:59:06,0.0
1,2021-07-08 13:00:06,0.393
1,2021-07-08 13:11:06,0.0
1,2021-07-08 13:35:06,1.0
1,2021-07-08 13:39:06,0.699
1,2021-07-08 14:00:06,0.0
1,2021-07-08 14:04:06,0.327
1,2021-07-08 14:16:06,0.0
1,2021-07-08 14:47:06,0.339
1,2021-07-08 15:00:06,0.0
1,2021-07-08 15:46:06,0.341
1,2021-07-08 15:52:06,0.0
1,2021-07-08 16:28:06,0.301
1,2021-07-08 16:35:06,0.0
1,2021-07-08 16:49:06,0.4
1,2021-07-08 16:53:06,0.0
1,2021-07-08 16:57:06,0.348
1,2021-07-08 17:06:06,0.0
1,2021-07-08 18:04:06,0.236
1,2021-07-08 18:11:06,0.0
1,2021-07-08 18:25:06,0.219
1,2021-07-08 18:33:06,0.0
1,2021-07-08 18:55:06,0.339
1,2021-07-08 19:05:06,0.0
1,2021-07-08 19:06:06,0.322
1,2021-07-08 19:10:06,0.0
1,2021-07-08 19:58:06,0.7
1,2021-07-08 19:59:06,1.0
1,2021-07-08 20:06:06,0.7
1,2021-07-08 20:08:06,0.0
1,2021-07-08 20:10:06,0.7
1,2021-07-08 20:20:06,0.0
1,2021-07-08 20:22:06,0.7
1,2021-07-08 20:32:06,0.0
1,2021-07-08 20:34:06,0.7
1,2021-07-08 20:44:06,0.4
1,2021-07-08 20:48:06,0.0
1,2021-07-08 20:50:06,0.372
1,2021-07-08 20:58:06,0.0
1,2021-07-08 21:08:06,0.279
1,2021-07-08 21:12:06,0.0
1,2021-07-08 22:05:06,0.2
1,2021-07-08 22:19:06,0.0
1,2021-07-08 22:51:06,0.398
1,2021-07-08 23:01:06,0.0
1,2021-07-08 23:29:06,0.381
1,2021-07-08 23:32:06,0.0
1,2021-07-09 00:22:06,0.395
1,2021-07-09 00:30:06,0.0
1,2021-07-09 01:11:06,0.4
1,2021-07-09 01:15:06,0.0
1,2021-07-09 01:18:06,0.388
1,2021-07-09 01:32:06,0.0
1,2021-07-09 01:52:06,0.314
1,2021-07-09 01:58:06,0.0
1,2021-07-09 02:10:06,0.245
1,2021-07-09 02:17:06,0.0
1,2021-07-09 02:40:06,0.229
1,2021-07-09 02:55:06,0.0
1,2021-07-09 03:45:06,0.311
1,2021-07-09 03:57:06,0.0
1,2021-07-09 04:25:06,0.213
1,2021-07-09 04:35:06,0.0
1,2021-07-09 04:38:06,0.281
1,2021-07-09 04:40:06,0.0
1,2021-07-09 04:54:06,0.27
1,2021-07-09 04:58:06,0.0
1,2021-07-09 05:11:06,0.2
1,2021-07-09 05:22:06,0.0
1,2021-07-09 05:44:06,0.4
1,2021-07-09 05:48:06,0.0
1,2021-07-09 06:03:06,0.204
1,2021-07-09 06:18:06,0.0
1,2021-07-09 06:25:06,0.357
1,2021-07-09 06:32:06,0.0
1,2021-07-09 06:58:06,0.357
1,2021-07-09 07:11:06,0.0
1,2021-07-09 07:23:06,0.267
1,2021-07-09 07:26:06,0.0
1,2021-07-09 08:16:06,0.284
1,2021-07-09 08:29:06,0.0
1,2021-07-09 09:00:06,0.344
1,2021-07-09 09:12:06,0.0
1,2021-07-09 09:13:06,0.316
1,2021-07-09 09:24:06,0.0
1,2021-07-09 10:00:06,0.4
1,2021-07-09 10:04:06,0.0
1,2021-07-09 10:18:06,0.234
1,2021-07-09 10:32:06,0.0
1,2021-07-09 11:18:06,0.386
1,2021-07-09 11:27:06,0.0
1,2021-07-09 11:39:06,0.554
1,2021-07-09 11:56:06,0.843
1,2021-07-09 11:57:06,0.289
1,2021-07-09 12:02:06,0.0
1,2021-07-09 12:54:06,0.245
1,2021-07-09 13:00:06,0.0
1,2021-07-09 13:09:06,0.4
1,2021-07-09 13:13:06,0.0
1,2021-07-09 13:51:06,0.225
1,2021-07-09 13:57:06,0.0
1,2021-07-09 14:48:06,0.323
1,2021-07-09 14:55:06,0.0
1,2021-07-09 15:36:06,0.202
1,2021-07-09 15:51:06,0.0
1,2021-07-09 16:00:06,0.362
1,2021-07-09 16:13:06,0.0
1,2021-07-09 16:58:06,0.4
1,2021-07-09 17:02:06,0.0
1,2021-07-09 17:09:06,0.255
1,2021-07-09 17:18:06,0.0
1,2021-07-09 17:23:06,0.218
1,2021-07-09 17:31:06,0.0
1,2021-07-09 17:47:06,0.308
1,2021-07-09 17:55:06,0.0
1,2021-07-09 18:26:06,0.337
1,2021-07-09 18:41:06,0.0
1,2021-07-09 18:58:06,0.4
1,2021-07-09 19:04:06,0.0
1,2021-07-09 19:31:06,0.277
1,2021-07-09 19:45:06,0.0
1,2021-07-09 20:37:06,0.328
1,2021-07-09 20:39:06,0.728
1,2021-07-09 20:43:06,0.328
1,2021-07-09 20:50:06,0.0
1,2021-07-09 21:25:06,0.225
1,2021-07-09 21:40:06,0.0
1,2021-07-09 21:48:06,0.223
1,2021-07-09 21:58:06,0.0
1,2021-07-09 22:19:06,0.7
1,2021-07-09 22:21:06,1.0
1,2021-07-09 22:29:06,0.347
1,2021-07-09 22:31:06,1.0
1,2021-07-09 22:33:06,0.7
1,2021-07-09 22:41:06,0.0
1,2021-07-09 22:43:06,0.7
1,2021-07-09 22:53:06,0.0
1,2021-07-09 22:55:06,0.7
1,2021-07-09 23:05:06,0.0
1,2021-07-09 23:23:06,0.304
1,2021-07-09 23:25:06,0.0
1,2021-07-09 23:31:06,0.303
1,2021-07-09 23:34:06,0.0
1,2021-07-10 00:27:06,0.36
1,2021-07-10 00:31:06,0.0
1,2021-07-10 00:50:06,0.368
1,2021-07-10 00:56:06,0.0
1,2021-07-10 01:07:06,0.4
1,2021-07-10 01:11:06,0.0
1,2021-07-10 01:33:06,0.324
1,2021-07-10 01:48:06,0.0
1,2021-07-10 02:40:06,0.395
1,2021-07-10 02:46:06,0.0
1,2021-07-10 03:04:06,0.342
1,2021-07-10 03:17:06,0.0
1,2021-07-10 03:31:06,0.382
1,2021-07-10 03:33:06,0.0
1,2021-07-10 04:22:06,0.376
1,2021-07-10 04:37:06,0.0
1,2021-07-10 05:32:06,0.37
1,2021-07-10 05:34:06,0.0
1,2021-07-10 05:52:06,0.4
1,2021-07-10 05:56:06,0.0
1,2021-07-10 06:09:06,0.207
1,2021-07-10 06:21:06,0.0
1,2021-07-10 06:46:06,0.249
1,2021-07-10 06:49:06,0.0
1,2021-07-10 07:26:06,0.301
1,2021-07-10 07:41:06,0.0
1,2021-07-10 08:37:06,0.273
1,2021-07-10 08:49:06,0.0
1,2021-07-10 09:23:06,0.347
1,2021-07-10 09:25:06,0.0
1,2021-07-10 10:05:06,0.279
1,2021-07-10 10:16:06,0.0
1,2021-07-10 10:29:06,0.4
1,2021-07-10 10:33:06,0.0
1,2021-07-10 10:49:06,0.228
1,2021-07-10 11:03:06,0.0
1,2021-07-10 11:39:06,0.24
1,2021-07-10 11:48:06,0.0
1,2021-07-10 12:21:06,0.272
1,2021-07-10 12:23:06,0.0
1,2021-07-10 12:41:06,0.351
1,2021-07-10 12:48:06,0.0
1,2021-07-10 13:04:06,0.254
1,2021-07-10 13:11:06,0.0
1,2021-07-10 14:03:06,0.299
1,2021-07-10 14:15:06,0.0
1,2021-07-10 14:26:06,0.74
1,2021-07-10 14:35:06,0.0
1,2021-07-10 14:41:06,0.366
1,2021-07-10 14:44:06,0.0
1,2021-07-10 14:56:06,0.4
1,2021-07-10 15:00:06,0.0
1,2021-07-10 15:03:06,0.264
1,2021-07-10 15:07:06,0.0
1,2021-07-10 15:19:06,0.204
1,2021-07-10 15:34:06,0.0
1,2021-07-10 15:42:06,0.318
1,2021-07-10 15:45:06,0.0
1,2021-07-10 16:26:06,0.259
1,2021-07-10 16:28:06,0.0
1,2021-07-10 16:44:06,0.281
1,2021-07-10 16:48:06,0.0
1,2021-07-10 17:01:06,0.344
1,2021-07-10 17:10:06,0.0
1,2021-07-10 17:45:06,0.364
1,2021-07-10 17:52:06,0.0
1,2021-07-10 18:23:06,0.335
1,2021-07-10 18:34:06,0.0
1,2021-07-10 18:49:06,0.229
1,2021-07-10 18:59:06,0.0
1,2021-07-10 19:31:06,0.4
1,2021-07-10 19:35:06,0.0
1,2021-07-10 19:37:06,0.368
1,2021-07-10 19:41:06,0.0
1,2021-07-10 19:43:06,0.233
1,2021-07-10 19:56:06,0.0
1,2021-07-10 20:02:06,0.265
1,2021-07-10 20:13:06,0.0
1,2021-07-10 20:34:06,0.384
1,2021-07-10 20:49:06,0.0
1,2021-07-10 21:25:06,0.31
1,2021-07-10 21:39:06,0.0
1,2021-07-10 21:45:06,0.7
1,2021-07-10 21:55:06,0.0
1,2021-07-10 21:57:06,0.7
1,2021-07-10 22:07:06,0.0
1,2021-07-10 22:09:06,0.7
1,2021-07-10 22:14:06,0.924
1,2021-07-10 22:19:06,0.0
1,2021-07-10 22:21:06,0.7
1,2021-07-10 22:31:06,0.0
1,2021-07-10 22:44:06,0.271
1,2021-07-10 22:57:06,0.0
1,2021-07-10 23:51:06,0.4
1,2021-07-10 23:55:06,0.0
1,2021-07-10 23:57:06,0.279
1,2021-07-11 00:09:06,0.0
1,2021-07-11 00:51:06,0.361
1,2021-07-11 00:54:06,0.0
1,2021-07-11 01:27:06,0.312
1,2021-07-11 01:32:06,0.0
1,2021-07-11 01:36:06,0.304
1,2021-07-11 01:51:06,0.0
1,2021-07-11 02:10:06,0.389
1,2021-07-11 02:21:06,0.0
1,2021-07-11 03:06:06,0.369
1,2021-07-11 03:14:06,0.0
1,2021-07-11 03:41:06,0.4
1,2021-07-11 03:45:06,0.0
1,2021-07-11 04:02:06,0.275
1,2021-07-11 04:13:06,0.0
1,2021-07-11 04:16:06,0.329
1,2021-07-11 04:21:06,0.0
1,2021-07-11 05:18:06,0.375
1,2021-07-11 05:23:06,0.0
1,2021-07-11 05:44:06,0.326
1,2021-07-11 05:59:06,0.0
1,2021-07-11 06:25:06,0.287
1,2021-07-11 06:30:06,0.0
1,2021-07-11 06:50:06,0.377
1,2021-07-11 06:52:06,0.0
1,2021-07-11 06:55:06,0.4
1,2021-07-11 06:59:06,0.0
1,2021-07-11 07:21:06,0.247
1,2021-07-11 07:29:06,0.0
1,2021-07-11 07:46:06,0.204
1,2021-07-11 07:53:06,0.0
1,2021-07-11 08:22:06,0.387
1,2021-07-11 08:27:06,0.0
1,2021-07-11 08:56:06,0.28
1,2021-07-11 09:05:06,0.0
1,2021-07-11 09:09:06,0.313
1,2021-07-11 09:17:06,0.0
1,2021-07-11 10:07:06,0.379
1,2021-07-11 10:19:06,0.0
1,2021-07-11 10:21:06,0.295
1,2021-07-11 10:35:06,0.0
1,2021-07-11 10:38:06,0.4
1,2021-07-11 10:42:06,0.0
1,2021-07-11 11:30:06,0.292
1,2021-07-11 11:35:06,0.0
1,2021-07-11 12:19:06,0.323
1,2021-07-11 12:28:06,0.0
1,2021-07-11 12:48:06,0.244
1,2021-07-11 12:57:06,0.0
1,2021-07-11 13:43:06,0.258
1,2021-07-11 13:52:06,0.0
1,2021-07-11 14:20:06,0.4
1,2021-07-11 14:24:06,0.0
1,2021-07-11 14:51:06,0.399
1,2021-07-11 14:58:06,0.0
1,2021-07-11 15:07:06,0.279
1,2021-07-11 15:12:06,0.0
1,2021-07-11 15:29:06,0.332
1,2021-07-11 15:44:06,0.0
1,2021-07-11 15:57:06,0.332
1,2021-07-11 15:59:06,1.0
1,2021-07-11 16:11:06,0.714
1,2021-07-11 16:18:06,0.0
1,2021-07-11 16:56:06,0.32
1,2021-07-11 17:08:06,0.0
1,2021-07-11 17:21:06,0.33
1,2021-07-11 17:34:06,0.0
1,2021-07-11 18:18:06,0.243
1,2021-07-11 18:32:06,0.0
1,2021-07-11 19:03:06,0.4
1,2021-07-11 19:07:06,0.0
1,2021-07-11 19:27:06,0.362
1,2021-07-11 19:34:06,0.0
1,2021-07-11 20:22:06,0.378
1,2021-07-11 20:32:06,0.0
1,2021-07-11 20:41:06,0.272
1,2021-07-11 20:53:06,0.0
1,2021-07-11 21:14:06,0.273
1,2021-07-11 21:24:06,0.0
1,2021-07-11 22:00:06,0.356
1,2021-07-11 22:06:06,0.0
1,2021-07-11 22:52:06,0.295
1,2021-07-11 23:01:06,0.0
1,2021-07-11 23:31:06,0.28
1,2021-07-11 23:45:06,0.0
1,2021-07-11 23:48:06,0.4
1,2021-07-11 23:52:06,0.0
1,2021-07-12 00:39:06,0.214
1,2021-07-12 00:43:06,0.0
1,2021-07-12 01:41:06,0.264
1,2021-07-12 01:47:06,0.0
1,2021-07-12 02:21:06,0.339
1,2021-07-12 02:33:06,0.0
1,2021-07-12 03:17:06,0.376
1,2021-07-12 03:23:06,0.776
1,2021-07-12 03:26:06,0.4
1,2021-07-12 03:27:06,0.0
1,2021-07-12 04:04:06,0.385
1,2021-07-12 04:14:06,0.0
1,2021-07-12 05:09:06,0.399
1,2021-07-12 05:23:06,0.0
1,2021-07-12 06:00:06,0.7
1,2021-07-12 06:10:06,0.0
1,2021-07-12 06:12:06,0.7
1,2021-07-12 06:13:06,0.909
1,2021-07-12 06:22:06,0.209
1,2021-07-12 06:24:06,0.909
1,2021-07-12 06:28:06,0.7
1,2021-07-12 06:34:06,0.0
1,2021-07-12 06:36:06,0.7
1,2021-07-12 06:46:06,0.0
1,2021-07-12 07:08:06,0.4
1,2021-07-12 07:12:06,0.206
1,2021-07-12 07:16:06,0.0
1,2021-07-12 08:03:06,0.388
1,2021-07-12 08:09:06,0.0
1,2021-07-12 08:48:06,0.275
1,2021-07-12 09:00:06,0.0
1,2021-07-12 09:16:06,0.296
1,2021-07-12 09:29:06,0.0
1,2021-07-12 10:11:06,0.281
1,2021-07-12 10:23:06,0.0
1,2021-07-12 10:31:06,0.764
1,2021-07-12 10:33:06,0.4
1,2021-07-12 10:35:06,0.0
1,2021-07-12 11:03:06,0.311
1,2021-07-12 11:09:06,0.0
1,2021-07-12 12:00:06,0.326
1,2021-07-12 12:09:06,0.0
1,2021-07-12 12:31:06,0.337
1,2021-07-12 12:45:06,0.0
1,2021-07-12 13:24:06,0.294
1,2021-07-12 13:37:06,0.0
1,2021-07-12 14:37:06,0.206
1,2021-07-12 14:50:06,0.0
1,2021-07-12 15:12:06,0.4
1,2021-07-12 15:16:06,0.0
1,2021-07-12 15:30:06,0.257
1,2021-07-12 15:39:06,0.0
1,2021-07-12 16:12:06,0.289
1,2021-07-12 16:23:06,0.0
1,2021-07-12 16:50:06,0.355
1,2021-07-12 17:01:06,0.0
1,2021-07-12 17:16:06,0.2
1,2021-07-12 17:24:06,0.0
1,2021-07-12 17:42:06,0.73
1,2021-07-12 17:54:06,1.0
1,2021-07-12 18:00:06,0.341
1,2021-07-12 18:05:06,0.0
1,2021-07-12 18:54:06,0.262
1,2021-07-12 19:09:06,0.0
1,2021-07-12 19:32:06,0.4
1,2021-07-12 19:36:06,0.0
1,2021-07-12 19:42:06,0.238
1,2021-07-12 19:44:06,0.0
1,2021-07-12 19:48:06,0.271
1,2021-07-12 19:52:06,0.0
1,2021-07-12 20:19:06,0.344
1,2021-07-12 20:34:06,0.0
1,2021-07-12 21:30:06,0.343
1,2021-07-12 21:45:06,0.0
1,2021-07-12 22:24:06,0.316
1,2021-07-12 22:30:06,0.0
1,2021-07-12 22:41:06,0.202
1,2021-07-12 22:47:06,0.0
1,2021-07-12 23:26:06,0.4
1,2021-07-12 23:30:06,0.337
1,2021-07-12 23:41:06,0.0
1,2021-07-12 23:53:06,0.31
1,2021-07-12 23:55:06,0.0
1,2021-07-13 00:25:06,0.228
1,2021-07-13 00:34:06,0.0
1,2021-07-13 01:34:06,0.201
1,2021-07-13 01:44:06,0.0
1,2021-07-13 01:45:06,0.369
1,2021-07-13 01:50:06,0.0
1,2021-07-13 01:59:06,0.204
1,2021-07-13 02:14:06,0.0
1,2021-07-13 02:57:06,0.305
1,2021-07-13 03:10:06,0.0
1,2021-07-13 03:18:06,0.4
1,2021-07-13 03:22:06,0.0
1,2021-07-13 03:33:06,0.306
1,2021-07-13 03:35:06,0.0
1,2021-07-13 04:16:06,0.271
1,2021-07-13 04:25:06,0.0
1,2021-07-13 05:10:06,0.207
1,2021-07-13 05:14:06,0.0
1,2021-07-13 05:51:06,0.24
1,2021-07-13 06:00:06,0.84
1,2021-07-13 06:06:06,0.6
1,2021-07-13 06:10:06,0.0
1,2021-07-13 06:25:06,0.6
1,2021-07-13 06:35:06,0.0
1,2021-07-13 06:40:06,0.204
1,2021-07-13 06:41:06,0.904
1,2021-07-13 06:42:06,1.0
1,2021-07-13 06:46:06,0.904
1,2021-07-13 06:47:06,0.7
1,2021-07-13 06:50:06,1.0
1,2021-07-13 06:51:06,0.6
1,2021-07-13 06:53:06,1.0
1,2021-07-13 07:00:06,0.7
1,2021-07-13 07:03:06,0.0
1,2021-07-13 07:05:06,0.7
1,2021-07-13 07:15:06,0.0
1,2021-07-13 07:17:06,0.7
1,2021-07-13 07:27:06,0.0
1,2021-07-13 07:42:06,0.21
1,2021-07-13 07:44:06,0.0
1,2021-07-13 08:35:06,0.218
1,2021-07-13 08:50:06,0.0
1,2021-07-13 09:03:06,0.208
1,2021-07-13 09:18:06,0.0
1,2021-07-13 09:53:06,0.366
1,2021-07-13 09:55:06,0.0
1,2021-07-13 10:13:06,0.317
1,2021-07-13 10:16:06,0.0
1,2021-07-13 10:25:06,0.296
1,2021-07-13 10:34:06,0.0
1,2021-07-13 11:04:06,0.4
1,2021-07-13 11:08:06,0.0
1,2021-07-13 11:26:06,0.244
1,2021-07-13 11:40:06,0.0
1,2021-07-13 11:57:06,0.391
1,2021-07-13 12:11:06,0.0
1,2021-07-13 12:21:06,0.217
1,2021-07-13 12:36:06,0.0
1,2021-07-13 13:07:06,0.362
1,2021-07-13 13:20:06,0.0
1,2021-07-13 14:15:06,0.367
1,2021-07-13 14:20:06,0.0
1,2021-07-13 14:31:06,0.329
1,2021-07-13 14:38:06,0.0
1,2021-07-13 14:40:06,0.206
1,2021-07-13 14:53:06,0.0
1,2021-07-13 15:06:06,0.354
1,2021-07-13 15:09:06,0.0
1,2021-07-13 15:38:06,0.31
1,2021-07-13 15:42:06,0.87
1,2021-07-13 15:51:06,0.56
1,2021-07-13 15:54:06,0.96
1,2021-07-13 15:58:06,0.56
1,2021-07-13 16:09:06,0.0
1,2021-07-13 16:12:06,0.328
1,2021-07-13 16:20:06,0.0
1,2021-07-13 16:22:06,0.252
1,2021-07-13 16:31:06,0.0
1,2021-07-13 16:42:06,0.385
1,2021-07-13 16:57:06,0.0
1,2021-07-13 17:04:06,0.397
1,2021-07-13 17:13:06,0.0
1,2021-07-13 17:41:06,0.253
1,2021-07-13 17:45:06,0.0
1,2021-07-13 17:52:06,0.378
1,2021-07-13 18:06:06,0.0
1,2021-07-13 18:49:06,0.374
1,2021-07-13 18:57:06,0.0
1,2021-07-13 19:34:06,0.245
1,2021-07-13 19:47:06,0.0
1,2021-07-13 19:53:06,0.4
1,2021-07-13 19:57:06,0.0
1,2021-07-13 20:14:06,0.31
1,2021-07-13 20:17:06,0.0
1,2021-07-13 20:57:06,0.263
1,2021-07-13 21:01:06,0.0
1,2021-07-13 21:12:06,0.308
1,2021-07-13 21:15:06,0.0
1,2021-07-13 21:59:06,0.334
1,2021-07-13 22:09:06,0.0
1,2021-07-13 22:22:06,0.2
1,2021-07-13 22:31:06,0.0
1,2021-07-13 22:42:06,0.378
1,2021-07-13 22:57:06,0.0
1,2021-07-13 23:50:06,0.373
1,2021-07-14 00:00:06,0.0
1,2021-07-14 00:30:06,0.4
1,2021-07-14 00:34:06,0.0
1,2021-07-14 00:39:06,0.333
